MagX1,MagY1,MagZ1,AccX1,AccY1,AccZ1,MagX2,MagY2,MagZ2,AccX2,AccY2,AccZ2,MagX3,MagY3,MagZ3,AccX3,AccY3,AccZ3,Class
-0.66,2.7,1.82,-5.42,-1.68,34.96,-1.59,0.24,1.02,5.35,-8.38,16.49,-0.6,-0.38,1.05,-6.37,3.26,12.87,0
0.24,1.8,-0.13,-8.84,-1.68,5.18,-0.09,1.29,1.17,7.3,-6.91,22.84,0.3,-0.83,-0.6,-7.34,-1.62,10.43,0
-0.06,1.35,1.22,2.88,2.23,26.66,-1.14,2.19,0.27,19.02,0.9,24.31,0.3,-1.28,-0.9,4.37,-12.36,1.64,0
-1.11,2.7,-0.58,3.86,-4.61,29.1,-2.34,1.74,0.57,7.3,-6.91,26.75,0.15,0.37,-0.3,-10.76,0.82,15.8,0
-0.21,1.5,-0.58,4.83,4.67,19.34,-1.14,1.44,1.02,3.89,-5.45,29.19,-0.9,0.67,0.15,3.4,9.12,15.31,0
-0.06,1.65,-0.43,-2.0,4.18,33.5,-0.54,1.29,1.17,-0.02,-3.01,23.33,-0.6,1.12,0.0,-3.93,3.26,12.38,0
-0.51,2.4,0.02,0.44,8.57,19.34,1.11,0.84,2.37,16.09,2.36,15.52,0.6,-0.68,0.0,9.26,-1.13,0.66,0
-0.81,1.35,0.32,-5.91,-2.66,22.75,-0.84,0.99,1.32,-1.0,-8.87,33.58,0.3,-0.83,-0.6,-3.93,0.33,7.99,0
0.84,0.45,-0.73,-2.49,15.9,23.24,-1.44,1.59,1.17,2.91,-4.96,28.7,0.6,-0.38,0.0,13.65,4.73,5.06,0
-0.51,2.1,-0.43,-5.91,-1.19,24.22,-0.99,1.59,1.62,3.89,2.85,29.19,0.75,-1.28,0.9,-3.44,4.24,7.5,0
-0.51,2.85,-1.63,-5.42,-2.66,16.89,0.66,0.09,0.42,-3.93,-8.38,31.14,0.6,-0.68,0.0,1.45,-6.5,11.41,0
-0.21,1.8,0.62,0.93,-0.21,26.66,-2.04,0.24,0.27,7.79,3.34,-1.57,-0.3,-0.68,0.3,0.47,-8.95,4.08,0
-1.71,1.65,0.02,4.83,0.27,29.59,-0.39,1.74,1.32,-5.39,-0.57,22.35,0.9,-0.38,1.5,-1.0,4.73,6.04,0
-1.11,2.25,-0.13,7.76,7.6,25.2,-0.09,1.29,1.17,9.26,-7.89,26.26,-0.6,0.37,0.0,-4.9,-2.11,9.45,0
-0.51,3.15,0.02,1.42,-3.63,33.5,0.66,0.84,1.17,1.45,-2.52,17.47,0.6,-0.68,-1.5,1.45,-1.62,1.15,0
-0.21,2.7,-0.13,7.76,9.55,17.87,-2.04,1.44,1.32,0.96,-4.47,25.28,0.75,-0.53,-0.15,0.96,6.19,14.82,0
-0.66,2.25,-1.33,7.76,-16.33,23.24,-0.84,1.44,1.77,16.58,-17.17,25.28,0.15,-0.68,0.3,0.47,-5.53,7.01,0
0.39,2.4,0.32,7.28,-1.19,22.75,-1.74,1.29,1.62,12.68,-13.75,28.21,1.35,-0.38,0.75,-5.39,11.07,9.45,0
